Year	Date	State	City	County	Age	Sex	Vehicle_Related	Circumstance
2011	7/19/2011	WY	Saratoga	Carbon	39	F	TRUE	"Family
  of four died after their van drove into a washed-out roadway and was swept
  downstream by a raging flooded creek. Family was attempting to escape from
  flash floods at a nearby campground shortly after 1 am.  The driver of the van managed to escape
  from the van, which was submerged to its rooftop.  Minutes later, the Carbon County emergency
  manager who responded to the flash flooding, drove his vehicle into the same
  washout and plunged into the creek. 
  Firefighters rescued both drivers about two hours later, and were
  transported to a hospital in Rawlins. 
  Both men were treated for their injuries and later released. The wash
  out was created after heavy rainfall clogged a drainage culvert at milepost
  55.8 on State Highway 130 with flood debris. As a result, the pavement around
  the culvert gave way and created a 25-foot wide, 9-foot deep trench in the
  road just before 1 am on July 19."
2011	7/19/2011	WY	Saratoga	Carbon	8	F	TRUE	""""
2011	7/19/2011	WY	Saratoga	Carbon	5	F	TRUE	""""
2011	7/19/2011	WY	Saratoga	Carbon	2	F	TRUE	""""
2011	7/27/2011	IL	Galena	"Jo
  Daviess"	75	M	TRUE	"Man
  died in his car which was swept away in flood waters near Galena, IL."
2011	7/27/2011	IL	Galena	"Jo
  Daviess"	70	F	TRUE	"Woman
  died in flood waters after being thrown from a vehicle overcome by flood
  waters while traveling along Long Hollow Road near Elizabeth, IL."
2011	7/27/2011	IL	Galena	"Jo
  Daviess"		M	FALSE	"A
  Galena, IL man died of electrocution going down into his flooded basement."
2011	8/5/2011	NC	Charlotte	Mecklenburg	43	F	FALSE	"A
  mother and daughter drowned when they attempted to wade through a
  rain-swollen tributary of Irvins Creek, about 9 miles southeast of Center
  City Charlotte."
2011	8/5/2011	NC	Charlotte	Mecklenburg	16	F	FALSE	""""
2011	8/15/2011	NJ	"East
  Greenwich"	Gloucester	55	F	TRUE	"Woman
  drove into Mantua Creek which had risen significantly during torrential
  rains."
2011	8/19/2011	PA	Pittsburgh	Allegheny	45	F	TRUE	"Mother
  and her two daughters were stuck in rush hour traffic, when flood waters
  pinned the car against tree and submerged it on Washington Boulevard."
2011	8/19/2011	PA	Pittsburgh	Allegheny	12	F	TRUE	""""
2011	8/19/2011	PA	Pittsburgh	Allegheny	8	F	TRUE	""""
2011	8/19/2011	PA	Pittsburgh	Allegheny	72	F	TRUE	"Woman
  abandoned her car and was apparently swept or fell into an open manhole or
  catch basin and drowned."
2011	8/23/2011	PR	Cohitre	Carolina	62	F	TRUE	"A
  woman was overtaken by flood waters as she attempted to drive across flooded
  roadway PR-857 in Barrio Canovanillas, Cohitre sector. The women was rescued
  by citizens and taken to a local hospital where she later died."
2011	8/28/2011	CT	Bristol	Hartford	46	M	FALSE	"A
  46 year old man went canoeing in floodwaters during Tropical Storm
  Irene.  He drowned when his canoe
  capsized and he was unable to make it to shore."
2011	8/28/2011	DE	Milford	"New
  Castle"	25	M	FALSE	"A
  woman drowned when the house she was in was swept away by waters from the
  Batavia Kill on Maplecrest Road (County Route 40) in the hamlet of"
2011	8/28/2011	DE	Milford	"New
  Castle"	25	M	FALSE	"A
  man drowned when the embankment he was standing on near a bridge near
  Ostrander Road gave way. He was reported helping another person move a car
  across the bridge."
2011	8/28/2011	NJ	Pilesgrove	Salem	20	F	TRUE	"Female
  motorist swept away by flood waters near the Salem River on U.S. Route 40."
2011	8/28/2011	NJ	Kearny	Hudson	47	M	FALSE	"Man
  drowned when he tried to walk to safety after evacuating his disabled vehicle
  in flood waters, and plunged into a drainage canal obscured by the
  flood."
2011	8/28/2011	NJ	Princeton	Mercer	39	M	FALSE	"Emergency
  responder died from injuries sustained while investigating a submerged
  vehicle in flood waters. No one was in the vehicle."
2011	8/28/2011	NJ	"Dover
  Township"	Morris	?	M	FALSE	"A
  construction worker fell off a bridge, was washed away and drowned in the
  Rockaway River."
2011	8/28/2011	NY	Tuxedo	Orange	52	M	TRUE	"Man
  drove around 3 barricades and into flood waters  where he drowned in the Town of Tuxedo."
2011	8/28/2011	NY	Clarksville	Albany	68	F	FALSE	"Woman
  died when she was swept into the Onesquethaw Creek near her home."
2011	8/28/2011	NY	Windham	Greene	79	F	FALSE	"A
  woman drowned when the house she was in was swept away by waters from the
  Batavia Kill on Maplecrest Road (County Route 40) in the hamlet of Maplecrest
  Town of Windham."
2011	8/28/2011	NY	Lanesville	Greene	70	M	FALSE	"In
  Lanesville, a man drowned when the embankment he was standing on near a
  bridge near Ostrander Road gave way and swept him into the Stony Clove Creek.
  He was reported helping another person move a car across the bridge."
2011	8/28/2011	NY	Fleischmanns	Delaware	82	F	FALSE	"Woman
  was killed when the building she was in collapsed due to the flood waters."
2011	8/28/2011	NY	Altona	Clinton	23	M	TRUE	"Drove
  around a barricade to flooded underpass"
2011	8/28/2011	NY	Altona	Clinton	24	F	TRUE	""""
2011	8/28/2011	NY	Croton	Westchester	53	M	FALSE	"A
  raft carrying five men capsized on the Croton River just south of Silver Lake
  Park shortly before 6 pm.  The men were
  rescued from the raging river, which was moving at a speed of around 40 mph,
  but not before three of the rescue workers were tossed from their rescue boat
  and were swept under a trestle bridge just south of the Croton-Harmon
  station.  The rescue workers were
  pulled from the water without injury. 
  One man on the raft suffered from hypothermia after being forced to
  cling to a tree for 2 hours until he was rescued.  Another was rushed to a local hospital
  where he was pronounced dead."
2011	8/28/2011	PA	"Fort
  Washington"	Montgomery	65	F	TRUE	"Woman
  drowned in her car in the Wissahickon Creek in Fort Washington."
2011	8/28/2011	VT	Mendon	Rutland	55	M	FALSE	"Water
  treatment plant supervisor went with his son to check on the city's water
  supply and fell into the Mendon Brook when a river bank collapsed."
2011	8/28/2011	VT	Mendon	Rutland	25	M	FALSE	"Went
  with dad to check on city's water supply."
2011	8/29/2011	NY	Glen	Montgomery	72	M	TRUE	"Was
  going to check on his flooded business and traveled several miles past
  warning barricades when he ran into the overflowing Schoharie Creek as a crew
  of bridge inspectors tried to wave him off.  
  Truck disappeared into the creek."
2011	8/29/2011	VT	Wilmington	Windham	21	F	TRUE	"A
  woman drowned when the car she was in became trapped by flood waters from the
  North Branch Deerfield River in Wilmington."
2011	8/30/2011	NJ	Lawrence	Mercer	47	M	FALSE	"Man
  drowned when he opened a manhole cover leading to a sewer system in an effort
  to drain water from his property. The water was 2 to 3 feet deep and pulled
  the victim into the sewer pipe."
2011	9/5/2011	MS	Short	Tishmingo	57	M	TRUE	"A
  man tried to enter J.P. Coleman State Park by driving his vehicle through a
  flooded low water crossing. The vehicle was washed off the road. Two
  passengers swam to safety but the driver drowned because he could not swim
  after having a recent operation."
2011	9/7/2011	MD	Pasadena	"Anne
  Arundel"	49	M	FALSE	"Man
  drowned in floodwaters of the Magothy River on Riverside Drive."
2011	9/7/2011	PA	"Derry
  Township"	Dauphin	70	M	FALSE	"Man
  died when a basement wall collapsed on him in Derry Township. He was pumping
  water from his flooded basement."
2011	9/7/2011	PA	"East
  Germantown"	Philadelphia	27	F	FALSE	"Woman
  who was caught in flood waters, was discovered in the rear of her Sports
  Utility Vehicle at the intersection of Musgrave and Haines Streets on the
  morning of the 8th."
2011	9/8/2011	PA	"Swatara
  Township"	Dauphin	87	M	TRUE	"Details
  surrounding victim's death are unknown. His mud covered car and body were
  found in Swatara Township several days after the flooding."
2011	9/8/2011	PA	Brickerville	Lancaster	62	F	TRUE	"Woman
  in vehicle became stranded on Route 322 near Pumping Station Road in
  Elizabeth Township Thursday morning. 
  Her car was swept away in the water and submerged."
2011	9/8/2011	PA	Wysox	Bradford	92	F	FALSE	"Drowned
  in her home."
2011	9/8/2011	PA	"Penn
  Township"	Lancaster	53	M	FALSE	"Man
  was swept away as he tried to walk through water just off White Oak Road,
  near the border of Rapho and Penn townships."
2011	9/8/2011	PA	"East
  Cocalico Township"	Lancaster	8	M	FALSE	"8-year-old
  boy playing in a flooded backyard in East Cocalico Township was swept off his
  feet by the water. His head became caught in a submerged storm drain, where
  he was found by emergency personnel. He was taken to Ephrata Community
  Hospital, where he was pronounced dead."
2011	9/8/2011	VA	"Great
  Falls"	Fairfax	67	M	TRUE	"Flash
  flooding on Charles Branch submerged vehicle on Beach Mill Road near Club
  View Drive.  One person was swept away
  and drowned."
2011	9/8/2011	VA	Lorton	Fairfax	25	M	TRUE	"Flash
  flooding of Accotink Creek stranded cars on Route 1, Fairfax County Parkway,
  and Telegraph Road.  On Accotink Creek
  Bridge on Telegraph Road, one person was swept away and drowned."
2011	9/8/2011	VA	Vienna	Fairfax	12	M	FALSE	"Flash
  flooding on Piney Branch Creek near Marcliff Court swept away and drowned a
  12 year old male."
2011	9/9/2011	PA	"Swatara
  Township"	Dauphin	54	F	FALSE	"Victim
  was swept away by flood waters. Her body was recovered weeks later in Swatara
  Creek."
2011	9/9/2011	PA	"Middle
  Paxton Township"	Dauphin	81	M	TRUE	"Man
  drowned after his car was washed into Clarks Creek in Middle Paxton Township."
2011	9/9/2011	VA	Sebrell	Southampton	48	F	TRUE	"The
  driver of a vehicle drowned after the vehicle struck standing water,
  hydroplaned, went off Route 35 and into a swamp just southeast of Sebrell.
  The vehicle became submerged into the water. There was ten to twelve inches
  of water on the road at the time of the accident. The passenger was able to
  escape from the vehicle."
2011	9/10/2011	PA	"Swatara
  Township"	Lebanon	55	M	FALSE	"Man
  was swept away in floodwaters from Route 72 just north of Frog Hollow Drive
  in Swatara Township.  He was trapped in
  rising waters on Swatara Creek."
2011	9/15/2011	AZ	Tuscon	Pima	unkn	M	FALSE	"The
  raging Santa Cruz River claimed the life of a homeless man that was living
  under the Grant Road Bridge. Rescuers spotted the man holding onto the bridge
  pillar, but before they were able to reach him he lost his grip and was swept
  down the river. His body was found the next day near the Ina Road bridge."
2011	9/26/2011	WI	"Ives
  Grove"	Racine	76	M	FALSE	"Man
  died when his car stalled in the flood waters after driving into a flooded
  ditch in the construction zone.  The
  preliminary cause of death was from a heart attack and hypothermia, suffered
  when the victim apparently tried to leave the marooned car and walk for help.
  His body was found in the flood water about 100 yards from his car."
2011	11/7/2011	PR	Arecibo	Arecibo	30	M	TRUE	"A
  van with 10 inmates and 2 guards was overturned by a rush of water flowing
  down a dry gut. From the 12 passengers, 4 were rescued, 8 died."
2011	11/7/2011	PR	Arecibo	Arecibo	42	M	TRUE	""""
2011	11/7/2011	PR	Arecibo	Arecibo	40	M	TRUE	""""
2011	11/7/2011	PR	Arecibo	Arecibo	34	M	TRUE	""""
2011	11/7/2011	PR	Arecibo	Arecibo	21	M	TRUE	""""
2011	11/7/2011	PR	Arecibo	Arecibo	24	M	TRUE	""""
2011	11/7/2011	PR	Arecibo	Arecibo	30	M	TRUE	""""
2011	11/7/2011	PR	Arecibo	Arecibo	??	M	TRUE	""""
2011	11/30/2011	KY	"New
  Haven"	Nelson	71	M	TRUE	"Man
  died when he drove his vehicle around a barricade and attempted to cross a
  flooded low spot in the road where Bull Run Creek crosses Kentucky State
  Highway 46. He lost control of his vehicle and hit another  vehicle already disabled in the flood
  water, then drowned when his vehicle was washed off the road and submerged."
2012	1/18/2012	OR	Albany	Linn	18	F	TRUE	A car carrying a family of four was swept from a    parking lot into Periwinkle Creek. The father and one son were rescued, but    the mother and 20-month old child drowned.
2012	1/18/2012	OR	Albany	Linn	1	M	FALSE	""""
2012	3/20/2012	TX	Fedor	Lee	45	F	TRUE	Vehicle swept away while crossing West Yegua Creek.
2012	3/21/2012	TX	Bridge City	Orange	75	M	TRUE	A car was found in a ditch in Orange near the Lake    Cypress-Mauriceville High School the next day. The driver had driven into the    ditch after the rain had stopped during the night and drowned.
2012	3/21/2012	AR	Little Rock	Pulaski	46	F	FALSE	Victim was found in Rock Creek near the low-water    bridge on the evening of the 21st. She had apparently been in the water since    earlier in the day. The circumstances of how she ended up in the creek were    unknown, but she had apparently been on foot. The state medical examiner    ruled that drowning was the cause of death.
2012	3/24/2012	AR	French	Fulton	4	M	FALSE	Victim was helping clean up flood damage along the    South Fork of the Spring River. According to news reports, a group of older    boys left the clean-up site to return to their camping area. Sometime    thereafter, the younger boy asked if he could catch up with the other boys.    At some point, the boy ended up drowning in the river, which was described as    high and rolling. His body was recovered on the 28th.
2012	3/24/2012	VA	Buckingham	Buckingham	61	F	TRUE	Victim was found deceased inside a pickup truck    several days after she was reported missing. The truck was found on its side    and wedged against a tree, about 300 yards from a dirt driveway that crossed    Grease Creek. The sheriff's office said a preliminary investigation indicated    that flood waters disabled the truck and carried it downstream when the    driver tried to drive across the flooded low-water crossing.
2012	4/29/2012	KS	Independence	Montgomery	43	F	FALSE	Truck hydroplaned into the flooded Coal Creek    during a night of heavy rain.  
2012	5/5/2012	OH	Nelsonville	Athens	74	F	TRUE	A couple decided to stop their vehicle and wait out    some high water. The vehicle became surrounded by rising water, forcing the    passengers to make an attempt to walk to nearby higher ground. The wife was    swept away and drowned, her body was found about a half mile downstream. The    husband was helped to safety by neighbors using a garden hose.
2012	5/6/2012	SD	Madison	Lake	29	M	FALSE	Victim drowned when attempting to cross the flooded    creek.
2012	5/6/2012	PR	Utuado	Utuado	73	M	FALSE	Fisherman was swept away by a rapid surge of water    in the Jayuya River.
2012	6/27/2012	FL	Elfers	Pasco	46	M	TRUE	Body washed up in a flooded area along the Anclote    River.  Man drowned, but cardiovascular    issues were an additional factor. 
2012	7/13/2012	AZ	Lake Havasu City	Yuma	38	M	TRUE	Victim drowned when his car was swept down a wash.
2012	7/14/2012	AZ	Wickenburg	Maricopa	65	M	TRUE	Victim died as he attempted to drive across the    Hassayampa wash near Wickenburg. The swiftly flowing water carried his    vehicle about one quarter of a mile downstream and into some brush, causing    him to drown.
2012	7/29/2012	AZ	San Tan Valley	Pinal	2	M	FALSE	Victim died after he was swept down a flooded wash    that ran behind his San Tan Valley home. A citizen on an ATV found the child    and brought him to emergency crews, who performed CPR on the boy before    taking him to Banner Ironwood Hospital. He died later that evening.
2012	8/1/2012	UT	La Verken	Washington	2	F	FALSE	Victim was noticed missing from her home in the    city of La Verkin, which was close to the creek. The girl passed away when    she drowned in the Creek, and her body was found a couple hours after she had    been reported missing.
2012	8/18/2012	TX	Dallas	Dallas	38	M	FALSE	Fisherman ignored warnings and was seen trying to    cross White Rock Creek when he fell into the water, floated downstream and    disappeared
2012	8/18/2012	TX	Fort Worth	Tarrant	33	M	TRUE	Victim drowned in a swift moving creek near Trammel    Davis Road and South Norwood Drive in Fort Worth. The man stepped into the    creek to cool off and was swept off his feet.
2012	8/22/2012	NV	Henderson	Clark	17	M	FALSE	Victim died when he fell into the Pittman Wash and    was swept downstream.
2012	9/7/2012	AZ	Tuscon	Pima	52	F	TRUE	Runoff from the Sierrita Mountains reached the west    side of Tucson many hours after rain ended, causing Brawley Wash to overflow    its banks. During the overnight hours, five vehicles drove into the flood    waters and became stranded along Manville Road just west of Sandario Road.    Around 2 am, one man escaped his vehicle before it was washed downstream only    to be swept several yards away himself. He suffered a leg injury. His vehicle    was found  200 yards downstream, upside    down. The man's wife was found in the vehicle, drowned.
2012	9/11/2012	NV	Las Vegas	Clark	38	M	FALSE	Man was working at Desert Rose Golf Course doing    landscaping.  Found backhoe tractor    that he was using stuck in the mud.
2012	9/15/2012	PR	Guayanilla	Guayanilla	?	M	FALSE	Two young men were swept away by a sharp rise in    the Guayanilla river in Barrio Jaguapasto. 
2012	9/15/2012	PR	Guayanilla	Guayanilla	?	M	FALSE	""""
2012	9/24/2012	AK	Susistna River	Susistna Valley	51	M	FALSE	Man presumably drowned after being stranded with a    group of hunters in a remote area near off the Denali Highway near Butte    Creek.
2012	9/30/2012	TX	Chireno	Nacogdoches	35	F	TRUE	A couple driving in a car hydroplaned and landed in    a flooded creek on FM95, 3 miles south of Chireno, Texas. While abandoning    the flooded car, the female passenger was swept away by the waters and    drowned.
2012	10/13/2012	OK	Tulsa	Tulsa	14	M	FALSE	AST identified the hunter as 51-year-old Bart    Barnes, of Wasilla, Tuesday morning, and said he tried to cross high water on    an ATV and had been swept downstream and disappeared.
2012	10/26/2012	PR	Juana Diaz	Juana Diaz	51	M	FALSE	Outer bands of Hurricane Sandy, one person was    swept away by flooding of Rio Jacaguas. 
2012	11/30/2012	CA	Soquel	Santa Cruz	47	M	FALSE	Victim drowned in the waters of Soquel Creek in    Capitola during a heavy rainstorm that produced minor flooding of the creek.    He drowned in a section of the creek in Perry Park at the rear of a grocery    store on 809 Bay Avenue in Capitola.
2013	1/31/2013	MD	Maryland Park	Anne Arundel	26	F	FALSE	Flood waters washed away a homeless camp before dams were opened    on the Patuxent River.
2013	2/21/2013	HI	Hanakapiai Beach	Kauai	 	F	FALSE	One of the approximately 50 hikers stranded on the Na Pali Coast    on Kauai was swept into the swollen Hanakapiai Stream near Hanakapiai    Beach.  
2013	3/8/2013	AZ	Scottsdale	Maricopa	38	F	FALSE	Woman went missing in wash.  
2013	3/22/2013	KY	Henderson	Henderson	70	M	TRUE	Appears victim tried to drive through high water on a road, but    stalled.  Got out to try and walk    through it and likely drowned that way.
2013	4/18/2013	MO	De Soto	Jefferson	80	F	TRUE	Drove through flood waters.
2013	4/19/2013	IN	Arcadia	Hamilton	64	M	TRUE	Man tried to drive through the flooded area of a street when his    car was swept away by the forceful current off of the road and about 100    yards downstream.  Car became    completely submerged with running water. Road had been barricaded off due to    the flooding.
2013	4/19/2013	IN	Arcadia	Hamilton	42	M	TRUE	Same spot as previous report with person doing the same    thing.  Truck swept away by water near    Cicero Creek. Road had been barricaded off due to the flooding.  Man was visiting sister and driving back to    dad's house.  Supposedly drowned trying    to save dog from drowning.
2013	4/29/2013	ND	Minto	Walsh	55	M	TRUE	A 55 year old Walsh County man is believed to have died after    his pickup was swept away from a water-covered gravel road Monday evening,    April 29th,      about 3 miles southwest of Minto, N.D.. The pickup was recovered but the    man's body has yet to be found.
2013	5/4/2013	IL	Peoria	Peoria	33	M	TRUE	Drove through flood waters.
2013	5/7/2013	GA	Plainville	Floyd	51	M	TRUE	A car drove into high waters after a high speed chase with the    cops.  The driver got out and tried to    swim away.  Found body a few days    later.
2013	5/25/2013	TX	San Antonio	Bexar	30	F	TRUE	Drove through flood waters.
2013	5/25/2013	TX	San Antonio	Bexar	81	F	TRUE	Car was trapped in a creek.     Rescuers managed to reach her car and broke a window to reach her,    then the currents changed and the car flipped over.
2013	5/25/2013	TX	Schertz	Guadalupe	18	M	FALSE	Attempted to cross Cibolo Creek.
2013	5/27/2013	IA	Parkersburg	Butler	71	M	TRUE	Drove his SUV over rapidly moving water with the vehicle getting    swept into a creek.
2013	5/30/2013	AR	Y City	Scott	41	M	FALSE	Sheriff was checking on reports that residents of a home might    be in danger.  Got out of the boat and    went inside a home to help two female victims.
2013	5/30/2013	AR	Y City	Scott	32	M	FALSE	""""
2013	5/30/2013	AR	Y City	Scott	60	F	FALSE	Stuck in a house and were attempted to be rescued by    sheriff/wildlife officer. House collapsed due to flood waters.
2013	5/30/2013	AR	Y City	Scott	65	F	FALSE	Stuck in a house and were attempted to be rescued by    sheriff/wildlife officer. House collapsed due to flood waters.
2013	5/30/2013	AR	Y City	Scott	41	F	TRUE	Flood waters trapped her under her car on US 71.
2013	5/30/2013	AR	Little Rock	Pulaski	18	M	FALSE	Body found in Coleman Creek on campus of U of A-Little Rock.
2013	5/31/2013	OK	Oklahoma City	Cleveland	33	M	FALSE	Extended family, including 4 children, were swept away by rains    after hiding in a storm drain.  Family    was panicked when they saw reports of tornadoes and sought shelter in the    storm drain, a 7-ft drop from their property, which, in the end, was not hit    by the winds.  Water in the drain rose    quickly and hurled them through the dark, concrete tunnel.  
2013	5/31/2013	OK	Oklahoma City	Cleveland	34	F	FALSE	""""
2013	5/31/2013	OK	Oklahoma City	Cleveland	4	M	FALSE	""""
2013	5/31/2013	OK	Oklahoma City	Cleveland	34	F	FALSE	""""
2013	5/31/2013	OK	Oklahoma City	Cleveland	7	F	FALSE	""""
2013	5/31/2013	OK	Oklahoma City	Cleveland	4	M	FALSE	""""
2013	5/31/2013	OK	Oklahoma City	Cleveland	8	M	FALSE	""""
2013	5/31/2013	OK	Oklahoma City	Cleveland	21	M	FALSE	Family sought shelter from the tornado in a drainage ditch.
2013	5/31/2013	OK	Oklahoma City	Cleveland	4	F	FALSE	Family sought shelter from the tornado in a drainage ditch.
2013	5/31/2013	OK	Oklahoma City	Cleveland	3	F	FALSE	Family sought shelter from the tornado in a drainage ditch.
2013	5/31/2013	OK	Oklahoma City	Cleveland	0	F	FALSE	Family sought shelter from the tornado in a drainage ditch.
2013	5/31/2013	OK	Harrah	Oklahoma	65	M	TRUE	Drove his car off of a bridge amid heavy flooding.  Was on his way to work.
2013	5/31/2013	MO	Mount Vernon	Lawrence	72	M	TRUE	Drowned after the vehicle he was riding in was swept off the    road at a low water crossing.
2013	5/31/2013	MO	Eldon	Miller	17	M	FALSE	Was last seen playing in several feet of water when the quickly    rising waters pulled him into a nearby culvert that drains into Saline Creek.
2013	6/1/2013	OK	Clearview	 	69	F	TRUE	Victim drowned inside her    vehicle after driving into floodwaters along Alabama Creek south of    Clearview. A 14 year old passenger escaped through the sunroof.
2013	6/15/2013	IL	Mount Sterling	Brown	2	M	TRUE	Dad drove    over a bridge, but rising water swept the car into the creek.  Father tried to save son, but couldn't find    him. 
2013	6/20/2013	ND	Gwinner	Sargent	48	M	TRUE	Drove into the flooded road.     Strong current carried his pickup several ards before it went    under.  He was trapped and couldn't    kick out the windows.
2013	6/27/2013	PA	Beech Creek	Clinton	86	M	TRUE	Man was swept into a rain-swollen creek while trying to retrieve    an ATV.
2013	6/28/2013	NY	Fort Plain	Montgomery	87	F	FALSE	Mobile home was washed away off of its foundation while she was    inside.  Police had asked her to    evacuate, but she said it wasn't going to be that bad and didn't want to    leave.
2013	7/4/2013	VA	Springwood	Botetourt	42	M	FALSE	Victim tried to clear debris from the culvert when the hand rake    he was using broke and he fell into the water.  
2013	7/4/2013	VA	Salem	Salem	54	M	FALSE	Last seen in his yard behind his house and apparently was swept    away in a swollen stream.  
2013	7/8/2013	NM	Santa Fe	Santa Fe	51	F	FALSE	Lived in a neighborhood a mile and a half north of where she was    found.  Not sure why she was in the dry    creek bed.
2013	7/10/2013	OH	 	 	 	 	FALSE	 
2013	8/6/2013	MO	Waynesville	Pulaski	4	M	TRUE	Car swept    off of a roadway.  Had made a distress    call to 911 saying she was in trouble with flood waters.
2013	8/6/2013	MO	Waynesville	Pulaski	23	F	TRUE	""""
2013	8/7/2013	SC	Central 	Pickens	23	M	TRUE	Man driving down the road when his car went into a ravine due to    high waters.
2013	8/8/2013	MO	Jane	McDonald	69	F	TRUE	Brush Creek overwhelmed highway 90 and flooded the road up to    6ft high.
2013	8/9/2013	OK	Oklahoma City	Cleveland	60	M	TRUE	Drowned while trying to rescue a relative that was stranded by    flood waters.  He was swept into a    drainage canal and drowned.
2013	8/9/2013	CO	Manitou Springs	El Paso	53	M	TRUE	Was returning home from work when his car was caught in the    raging flood.
2013	8/12/2013	CO	Colorado Springs	El Paso	17	F	FALSE	Daughter called parents to say she was caught in a storm after    going for a walk and was trapped under a bridge. 
2013	8/25/2013	CA	Needles	San Bernardino	77	F	TRUE	Found seatbelted in her car about a quarter of a mile north of    the railroad bridge crossing Sacramento Wash and US 95.  
2013	8/29/2013	AZ	Prescott	Yavapai	47	F	FALSE	Homeless lady was swept away by floodwaters while either bathing    or playing in a local creek.  
2013	9/12/2013	CO	Colorado Springs	El Paso	54	M	FALSE	Storms produced heavy rain across western Pueblo County and    western El Paso County and the Waldo Canyon burn scar. Rural roads
2013	9/11/2013	CO	Jamestown	Boulder	72	M	FALSE	 
2013	9/11/2013	CO	Boulder	Boulder	19	F	TRUE	 
2013	9/11/2013	CO	Boulder	Boulder	19	M	TRUE	Couple was driving and had 'some type of interation' with water    near Linden Avenue.  She got out and he    tried to save her.
2013	9/12/2013	CO	Lyons	Boulder	80	M	TRUE	Drove through flood waters.
2013	9/13/2013	CO	Cedar Cove	Larimer	61	F	FALSE	Woman's house was ripped apart from flooding on Big Thompson    River.  Witnesses saw her in the river    around 230am.
2013	9/13/2013	CO	Loveland	Larimer	79	F	FALSE	House was washed away by floodwaters.  Woman was injured and couldn't get out of    her house.
2013	9/13/2013	NM	Truth or    Consequences	Sierra	53	M	TRUE	Drove through flood waters.
2013	9/14/2013	NM	Alma	Catron	83	M	TRUE	Missing man's truck found wrapped in mud and flood debris in    Silver Creek.
2013	9/15/2013	CO	Colorado Springs	El Paso	47	M	FALSE	Man was found in West Fork of Sand Creek.
2013	10/13/2013	TX	Austin	Travis	50	M	FALSE	Homeless victim was discovered along Williamson Creek near    Heartwood drive.  
2013	10/31/2013	TX	Austin	Hays	72	M	TRUE	Victim and his wife were trying to escape the flood waters by    driving separate vehicles.  His stalled    and he was swept away by the flood waters.
2013	10/31/2013	TX	Dale	Caldwell	51	M	TRUE	Man drove on a low-lying portion of a road overtaken by    flooding.  Victim was swept out of his    car.
2013	10/31/2013	TX	Austin	Hays	31	F	TRUE	Vehicle swept away from a road by rising waters in the Onion    Creek.
2013	10/31/2013	TX	Austin	Hays	0	M	TRUE	Vehicle swept away from a road by rising waters in the Onion    Creek.
2013	10/31/2013	TX	Canyon Lake	Comal	26	M	FALSE	Fell into the rain-swollen Guadalupe river when trying to save    some equipment.
2013	10/31/2013	TX	Austin	Hays	51	M	FALSE	Another homeless man living down by river.
2013	10/31/2013	TX	Dale	Caldwell	57	F	TRUE	Woman was a passenger in a car that was stuck in a creek.  Woman's body hasn't been found.
2013	11/22/2013	TX	Austin	Hays	57	M	FALSE	Fell into a flood control channel and drowned.
2013	12/21/2013	KY	Carrollton	Carroll	48	M	TRUE	Person    drowned after a four-wheeler attempted to cross a flooded waterway and    overturned, trapping the victim.
2013	12/21/2013	KY	Wicklife	Ballard	54	M	TRUE	Body found near a car that had been abandoned in a flooded    ditch.
2013	12/22/2013	KY	New Hope	Nelson	36	F	TRUE	Vehicle tried to drive through flood waters at the Rolling Fork    River.  Wind may have blown over a road    closed sign.
2013	12/22/2013	KY	New Hope	Nelson	51	M	TRUE	Vehicle tried to drive through flood waters at the Rolling Fork    River.  Wind may have blown over a road    closed sign.
2013	12/22/2013	KY	New Hope	Nelson	61	M	TRUE	Vehicle tried to drive through flood waters at the Rolling Fork    River.  Wind may have blown over a road    closed sign.
2013	12/24/2013	OH	Tiffin	Seneca	58	M	FALSE	Believe he was moving things when he tripped and fell into flood    waters.  Had suffered from health    issues in the past, but was well lately.  
2013	12/24/2013	IN	Spencer	Owen	86	F	TRUE	Car crashed along a flooded roadway as she was heading to a    family gathering on Christmas eve.
2013	12/27/2013	IL	Fairfield	Wayne	42	F	TRUE	Drove her car into the backwaters of the Little Wabash River.
2013	12/29/2013	IN	Otwell	Pike	31	F	TRUE	Husband drove around a barricade and drove into flood    waters.  Vehicle stalled and then was    swept off the roadway.  They got out of    their car and tried to swim back to shore, but they got separated. 
2014	1/10/2014	FL	Delray Beach	Palm Beach	90	M	FALSE	Fell into a canal while out for a walk
2014	1/10/2014	FL	Delray Beach	Palm Beach	56	F	TRUE	Accidentally drove her car into a canal.
2014	2/21/2014	KY	Williamsburg	Whitley	39	M	TRUE	Family drowned after high waters swept their car off the road,    flipped it over, and carried the vehicle to a creek. Water was rushing 5ft    over the the road.
2014	2/21/2014	KY	Williamsburg	Whitley	29	F	TRUE	""""
2014	2/21/2014	KY	Williamsburg	Whitley	2	M	TRUE	""""
2014	4/5/2014	IN	Powell Preserve	Monroe	24	F	TRUE	Driver attempted to drive through high water on an infrequently    travelled road. 
2014	4/5/2014	IN	Powell Preserve	Monroe	5	M	TRUE	""""
2014	4/7/2014	LA	Winn	Winnfield	3	M	FALSE	A mother and    her young son was fishing beside the flooded ditch on April 7th.  The boy slipped and fell into the ditch    with a fast current flowing through the ditch at the time.  The boy drowned in the ditch.
2014	4/7/2014	MS	Yazoo City	Yazoo	9	F	FALSE	Body discovered in a drainage canal not far from where she lived    and was last seen playing in the flood waters.
